CODIGO,FECHA,DIA_SEMANA,INGRESO,SALIDA,HORAS_LABORADAS
67,2023-01-09,Monday,1900-01-01 09:17:00,1900-01-01 18:40:00,9.383333333333333
67,2023-01-10,Tuesday,1900-01-01 09:04:00,1900-01-01 19:36:00,10.533333333333333
67,2023-01-12,Thursday,1900-01-01 09:05:00,,FALTA/NO CHECO
119,2023-01-09,Monday,1900-01-01 08:16:00,1900-01-01 17:32:00,9.266666666666667
119,2023-01-11,Wednesday,1900-01-01 08:18:00,1900-01-01 17:39:00,9.35
119,2023-01-13,Friday,,,FALTA/NO CHECO
150,2023-01-09,Monday,1900-01-01 09:07:00,1900-01-01 19:58:00,10.85
150,2023-01-10,Tuesday,1900-01-01 09:01:00,1900-01-01 19:14:00,10.216666666666667
150,2023-01-12,Thursday,1900-01-01 09:03:00,1900-01-01 20:03:00,11.0
150,2023-01-13,Friday,1900-01-01 08:04:00,1900-01-01 17:05:00,9.016666666666667
162,2023-01-09,Monday,,,FALTA/NO CHECO
162,2023-01-10,Tuesday,1900-01-01 09:18:00,1900-01-01 18:41:00,9.383333333333333
162,2023-01-11,Wednesday,1900-01-01 09:17:00,1900-01-01 20:24:00,11.116666666666667
162,2023-01-12,Thursday,1900-01-01 09:21:00,1900-01-01 19:29:00,10.133333333333333
162,2023-01-13,Friday,1900-01-01 10:12:00,1900-01-01 18:20:00,8.133333333333333
168,2023-01-09,Monday,1900-01-01 09:08:00,1900-01-01 18:55:00,9.783333333333333
168,2023-01-11,Wednesday,1900-01-01 09:02:00,,FALTA/NO CHECO
168,2023-01-12,Thursday,1900-01-01 09:09:00,1900-01-01 18:34:00,9.416666666666666
168,2023-01-13,Friday,1900-01-01 09:02:00,1900-01-01 17:16:00,8.233333333333333
183,2023-01-09,Monday,1900-01-01 09:11:00,1900-01-01 18:11:00,9.0
183,2023-01-11,Wednesday,1900-01-01 09:14:00,1900-01-01 18:16:00,9.033333333333333
183,2023-01-12,Thursday,1900-01-01 09:19:00,1900-01-01 19:00:00,9.683333333333334
183,2023-01-13,Friday,1900-01-01 09:41:00,1900-01-01 18:18:00,8.616666666666667
187,2023-01-09,Monday,1900-01-01 09:21:00,1900-01-01 19:33:00,10.2
187,2023-01-10,Tuesday,1900-01-01 09:48:00,1900-01-01 19:04:00,9.266666666666667
187,2023-01-11,Wednesday,1900-01-01 09:21:00,1900-01-01 19:13:00,9.866666666666667
187,2023-01-12,Thursday,1900-01-01 09:20:00,1900-01-01 18:32:00,9.2
187,2023-01-13,Friday,1900-01-01 09:16:00,1900-01-01 18:16:00,9.0
218,2023-01-09,Monday,1900-01-01 09:12:00,1900-01-01 18:11:00,8.983333333333333
218,2023-01-13,Friday,1900-01-01 08:21:00,1900-01-01 17:46:00,9.416666666666666
220,2023-01-09,Monday,1900-01-01 09:18:00,1900-01-01 18:11:00,8.883333333333333
220,2023-01-10,Tuesday,1900-01-01 09:16:00,1900-01-01 18:12:00,8.933333333333334
220,2023-01-11,Wednesday,1900-01-01 09:16:00,1900-01-01 18:17:00,9.016666666666667
220,2023-01-12,Thursday,1900-01-01 09:21:00,1900-01-01 18:17:00,8.933333333333334
220,2023-01-13,Friday,1900-01-01 09:17:00,1900-01-01 18:15:00,8.966666666666667
225,2023-01-09,Monday,1900-01-01 09:04:00,1900-01-01 18:40:00,9.6
225,2023-01-12,Thursday,1900-01-01 08:27:00,1900-01-01 17:32:00,9.083333333333334
228,2023-01-09,Monday,1900-01-01 09:14:00,1900-01-01 18:06:00,8.866666666666667
228,2023-01-10,Tuesday,1900-01-01 09:07:00,1900-01-01 18:14:00,9.116666666666667
228,2023-01-11,Wednesday,1900-01-01 09:10:00,1900-01-01 18:18:00,9.133333333333333
228,2023-01-13,Friday,1900-01-01 09:11:00,1900-01-01 18:11:00,9.0
706,2023-01-09,Monday,1900-01-01 07:57:00,1900-01-01 17:38:00,9.683333333333334
706,2023-01-10,Tuesday,1900-01-01 07:46:00,1900-01-01 17:32:00,9.766666666666667
706,2023-01-11,Wednesday,1900-01-01 07:44:00,1900-01-01 17:30:00,9.766666666666667
706,2023-01-12,Thursday,1900-01-01 07:45:00,1900-01-01 17:33:00,9.8
706,2023-01-13,Friday,1900-01-01 07:45:00,1900-01-01 17:30:00,9.75
1415,2023-01-09,Monday,,,FALTA/NO CHECO
1415,2023-01-10,Tuesday,,,FALTA/NO CHECO
1415,2023-01-11,Wednesday,,,FALTA/NO CHECO
1415,2023-01-12,Thursday,,,FALTA/NO CHECO
1415,2023-01-13,Friday,,,FALTA/NO CHECO
1477,2023-01-09,Monday,,,FALTA/NO CHECO
1477,2023-01-10,Tuesday,,,FALTA/NO CHECO
1477,2023-01-11,Wednesday,,,FALTA/NO CHECO
1477,2023-01-12,Thursday,,,FALTA/NO CHECO
1477,2023-01-13,Friday,,,FALTA/NO CHECO
1499,2023-01-09,Monday,1900-01-01 11:03:00,,FALTA/NO CHECO
1499,2023-01-10,Tuesday,1900-01-01 09:39:00,,FALTA/NO CHECO
1499,2023-01-11,Wednesday,1900-01-01 09:34:00,,FALTA/NO CHECO
1499,2023-01-12,Thursday,1900-01-01 09:39:00,,FALTA/NO CHECO
1499,2023-01-13,Friday,1900-01-01 09:30:00,1900-01-01 09:30:00,0.0
1626,2023-01-09,Monday,,,FALTA/NO CHECO
1626,2023-01-10,Tuesday,,,FALTA/NO CHECO
1626,2023-01-11,Wednesday,,,FALTA/NO CHECO
1626,2023-01-12,Thursday,,,FALTA/NO CHECO
1626,2023-01-13,Friday,,,FALTA/NO CHECO
1688,2023-01-09,Monday,,,FALTA/NO CHECO
1688,2023-01-10,Tuesday,,,FALTA/NO CHECO
1688,2023-01-11,Wednesday,,,FALTA/NO CHECO
1688,2023-01-12,Thursday,,,FALTA/NO CHECO
1688,2023-01-13,Friday,,,FALTA/NO CHECO
1869,2023-01-09,Monday,,,FALTA/NO CHECO
1869,2023-01-10,Tuesday,,,FALTA/NO CHECO
1869,2023-01-11,Wednesday,,,FALTA/NO CHECO
1869,2023-01-12,Thursday,,,FALTA/NO CHECO
1869,2023-01-13,Friday,,,FALTA/NO CHECO
1990,2023-01-09,Monday,,,FALTA/NO CHECO
1990,2023-01-10,Tuesday,,,FALTA/NO CHECO
1990,2023-01-11,Wednesday,,,FALTA/NO CHECO
1990,2023-01-12,Thursday,,,FALTA/NO CHECO
1990,2023-01-13,Friday,,,FALTA/NO CHECO
2001,2023-01-09,Monday,1900-01-01 11:05:00,,FALTA/NO CHECO
2001,2023-01-10,Tuesday,,,FALTA/NO CHECO
2001,2023-01-11,Wednesday,,,FALTA/NO CHECO
2001,2023-01-12,Thursday,1900-01-01 10:55:00,,FALTA/NO CHECO
2001,2023-01-13,Friday,,,FALTA/NO CHECO
2109,2023-01-09,Monday,,,FALTA/NO CHECO
2109,2023-01-10,Tuesday,,,FALTA/NO CHECO
2109,2023-01-11,Wednesday,,,FALTA/NO CHECO
2109,2023-01-12,Thursday,,,FALTA/NO CHECO
2109,2023-01-13,Friday,,,FALTA/NO CHECO
2229,2023-01-09,Monday,,,FALTA/NO CHECO
2229,2023-01-10,Tuesday,,,FALTA/NO CHECO
2229,2023-01-11,Wednesday,,,FALTA/NO CHECO
2229,2023-01-12,Thursday,,,FALTA/NO CHECO
2229,2023-01-13,Friday,,,FALTA/NO CHECO
2258,2023-01-09,Monday,,,FALTA/NO CHECO
2258,2023-01-10,Tuesday,,,FALTA/NO CHECO
2258,2023-01-11,Wednesday,,,FALTA/NO CHECO
2258,2023-01-12,Thursday,,,FALTA/NO CHECO
2258,2023-01-13,Friday,,,FALTA/NO CHECO
2282,2023-01-09,Monday,,,FALTA/NO CHECO
2282,2023-01-10,Tuesday,,,FALTA/NO CHECO
2282,2023-01-11,Wednesday,,,FALTA/NO CHECO
2282,2023-01-12,Thursday,,,FALTA/NO CHECO
2282,2023-01-13,Friday,,,FALTA/NO CHECO
2299,2023-01-09,Monday,1900-01-01 09:03:00,1900-01-01 09:03:00,0.0
2299,2023-01-10,Tuesday,1900-01-01 08:37:00,,FALTA/NO CHECO
2299,2023-01-11,Wednesday,1900-01-01 09:03:00,1900-01-01 09:03:00,0.0
2299,2023-01-12,Thursday,1900-01-01 08:49:00,,FALTA/NO CHECO
2299,2023-01-13,Friday,1900-01-01 08:46:00,,FALTA/NO CHECO
2316,2023-01-09,Monday,1900-01-01 08:57:00,,FALTA/NO CHECO
2316,2023-01-10,Tuesday,1900-01-01 09:17:00,,FALTA/NO CHECO
2316,2023-01-11,Wednesday,1900-01-01 09:14:00,,FALTA/NO CHECO
2316,2023-01-12,Thursday,1900-01-01 09:13:00,,FALTA/NO CHECO
2316,2023-01-13,Friday,1900-01-01 09:06:00,,FALTA/NO CHECO
2373,2023-01-09,Monday,,,FALTA/NO CHECO
2373,2023-01-10,Tuesday,,,FALTA/NO CHECO
2373,2023-01-11,Wednesday,,,FALTA/NO CHECO
2373,2023-01-12,Thursday,,,FALTA/NO CHECO
2373,2023-01-13,Friday,,,FALTA/NO CHECO
2376,2023-01-09,Monday,,,FALTA/NO CHECO
2376,2023-01-10,Tuesday,,,FALTA/NO CHECO
2376,2023-01-11,Wednesday,,,FALTA/NO CHECO
2376,2023-01-12,Thursday,,,FALTA/NO CHECO
2376,2023-01-13,Friday,,,FALTA/NO CHECO
2405,2023-01-09,Monday,,,FALTA/NO CHECO
2405,2023-01-10,Tuesday,,,FALTA/NO CHECO
2405,2023-01-11,Wednesday,,,FALTA/NO CHECO
2405,2023-01-12,Thursday,,,FALTA/NO CHECO
2405,2023-01-13,Friday,,,FALTA/NO CHECO
2446,2023-01-09,Monday,1900-01-01 09:39:00,,FALTA/NO CHECO
2446,2023-01-10,Tuesday,1900-01-01 09:25:00,,FALTA/NO CHECO
2446,2023-01-11,Wednesday,1900-01-01 09:22:00,1900-01-01 09:22:00,0.0
2446,2023-01-12,Thursday,1900-01-01 09:21:00,1900-01-01 09:21:00,0.0
2446,2023-01-13,Friday,1900-01-01 09:14:00,,FALTA/NO CHECO
2515,2023-01-09,Monday,1900-01-01 09:45:00,,FALTA/NO CHECO
2515,2023-01-10,Tuesday,,,FALTA/NO CHECO
2515,2023-01-11,Wednesday,,1900-01-01 17:45:00,FALTA/NO CHECO
2515,2023-01-12,Thursday,1900-01-01 09:37:00,,FALTA/NO CHECO
2515,2023-01-13,Friday,1900-01-01 09:30:00,,FALTA/NO CHECO
2555,2023-01-09,Monday,,,FALTA/NO CHECO
2555,2023-01-10,Tuesday,,,FALTA/NO CHECO
2555,2023-01-11,Wednesday,,,FALTA/NO CHECO
2555,2023-01-12,Thursday,,,FALTA/NO CHECO
2555,2023-01-13,Friday,,,FALTA/NO CHECO
2629,2023-01-09,Monday,,,FALTA/NO CHECO
2629,2023-01-10,Tuesday,,,FALTA/NO CHECO
2629,2023-01-11,Wednesday,,,FALTA/NO CHECO
2629,2023-01-12,Thursday,,,FALTA/NO CHECO
2629,2023-01-13,Friday,,,FALTA/NO CHECO
2637,2023-01-09,Monday,,,FALTA/NO CHECO
2637,2023-01-10,Tuesday,,,FALTA/NO CHECO
2637,2023-01-11,Wednesday,,,FALTA/NO CHECO
2637,2023-01-12,Thursday,,,FALTA/NO CHECO
2637,2023-01-13,Friday,,,FALTA/NO CHECO
2703,2023-01-09,Monday,1900-01-01 08:40:00,,FALTA/NO CHECO
2703,2023-01-10,Tuesday,1900-01-01 09:08:00,1900-01-01 18:03:00,8.916666666666666
2703,2023-01-12,Thursday,1900-01-01 09:08:00,1900-01-01 18:44:00,9.6
2733,2023-01-09,Monday,,,FALTA/NO CHECO
2733,2023-01-10,Tuesday,,,FALTA/NO CHECO
2733,2023-01-11,Wednesday,,,FALTA/NO CHECO
2733,2023-01-12,Thursday,,,FALTA/NO CHECO
2733,2023-01-13,Friday,,,FALTA/NO CHECO
2779,2023-01-09,Monday,,,FALTA/NO CHECO
2779,2023-01-10,Tuesday,,,FALTA/NO CHECO
2779,2023-01-11,Wednesday,,,FALTA/NO CHECO
2779,2023-01-12,Thursday,,,FALTA/NO CHECO
2779,2023-01-13,Friday,,,FALTA/NO CHECO
2798,2023-01-09,Monday,1900-01-01 08:41:00,,FALTA/NO CHECO
2798,2023-01-10,Tuesday,1900-01-01 09:08:00,1900-01-01 18:03:00,8.916666666666666
2798,2023-01-12,Thursday,1900-01-01 09:07:00,1900-01-01 18:44:00,9.616666666666667
2809,2023-01-09,Monday,,,FALTA/NO CHECO
2809,2023-01-10,Tuesday,,,FALTA/NO CHECO
2809,2023-01-11,Wednesday,,,FALTA/NO CHECO
2809,2023-01-12,Thursday,,,FALTA/NO CHECO
2809,2023-01-13,Friday,,,FALTA/NO CHECO
2819,2023-01-09,Monday,,,FALTA/NO CHECO
2819,2023-01-10,Tuesday,,,FALTA/NO CHECO
2819,2023-01-11,Wednesday,,,FALTA/NO CHECO
2819,2023-01-12,Thursday,,,FALTA/NO CHECO
2819,2023-01-13,Friday,,,FALTA/NO CHECO
2835,2023-01-09,Monday,1900-01-01 10:16:00,,FALTA/NO CHECO
2835,2023-01-10,Tuesday,1900-01-01 09:25:00,,FALTA/NO CHECO
2835,2023-01-11,Wednesday,,,FALTA/NO CHECO
2835,2023-01-12,Thursday,1900-01-01 09:11:00,,FALTA/NO CHECO
2835,2023-01-13,Friday,,,FALTA/NO CHECO
2874,2023-01-09,Monday,,,FALTA/NO CHECO
2874,2023-01-10,Tuesday,,,FALTA/NO CHECO
2874,2023-01-11,Wednesday,,,FALTA/NO CHECO
2874,2023-01-12,Thursday,,,FALTA/NO CHECO
2874,2023-01-13,Friday,,,FALTA/NO CHECO
2952,2023-01-09,Monday,,,FALTA/NO CHECO
2952,2023-01-10,Tuesday,,,FALTA/NO CHECO
2952,2023-01-11,Wednesday,,,FALTA/NO CHECO
2952,2023-01-12,Thursday,,,FALTA/NO CHECO
2952,2023-01-13,Friday,,,FALTA/NO CHECO
2958,2023-01-09,Monday,,,FALTA/NO CHECO
2958,2023-01-10,Tuesday,,,FALTA/NO CHECO
2958,2023-01-11,Wednesday,,,FALTA/NO CHECO
2958,2023-01-12,Thursday,,,FALTA/NO CHECO
2958,2023-01-13,Friday,,,FALTA/NO CHECO
2970,2023-01-09,Monday,,,FALTA/NO CHECO
2970,2023-01-10,Tuesday,,,FALTA/NO CHECO
2970,2023-01-11,Wednesday,,,FALTA/NO CHECO
2970,2023-01-12,Thursday,,,FALTA/NO CHECO
2970,2023-01-13,Friday,,,FALTA/NO CHECO
3066,2023-01-09,Monday,,,FALTA/NO CHECO
3066,2023-01-10,Tuesday,,,FALTA/NO CHECO
3066,2023-01-11,Wednesday,,,FALTA/NO CHECO
3066,2023-01-12,Thursday,,,FALTA/NO CHECO
3066,2023-01-13,Friday,,,FALTA/NO CHECO
3151,2023-01-09,Monday,,,FALTA/NO CHECO
3151,2023-01-10,Tuesday,,,FALTA/NO CHECO
3151,2023-01-11,Wednesday,,,FALTA/NO CHECO
3151,2023-01-12,Thursday,,,FALTA/NO CHECO
3151,2023-01-13,Friday,,,FALTA/NO CHECO
3405,2023-01-09,Monday,1900-01-01 09:25:00,,FALTA/NO CHECO
3405,2023-01-10,Tuesday,1900-01-01 09:06:00,,FALTA/NO CHECO
3405,2023-01-11,Wednesday,1900-01-01 09:04:00,,FALTA/NO CHECO
3405,2023-01-12,Thursday,,,FALTA/NO CHECO
3405,2023-01-13,Friday,1900-01-01 09:07:00,,FALTA/NO CHECO
3407,2023-01-09,Monday,1900-01-01 09:42:00,,FALTA/NO CHECO
3407,2023-01-10,Tuesday,1900-01-01 09:29:00,1900-01-01 17:31:00,8.033333333333333
3407,2023-01-11,Wednesday,1900-01-01 09:40:00,1900-01-01 17:39:00,7.983333333333333
3407,2023-01-12,Thursday,1900-01-01 09:38:00,,FALTA/NO CHECO
3407,2023-01-13,Friday,1900-01-01 09:31:00,,FALTA/NO CHECO
3421,2023-01-09,Monday,,,FALTA/NO CHECO
3421,2023-01-10,Tuesday,,,FALTA/NO CHECO
3421,2023-01-11,Wednesday,,,FALTA/NO CHECO
3421,2023-01-12,Thursday,,,FALTA/NO CHECO
3421,2023-01-13,Friday,,,FALTA/NO CHECO
3445,2023-01-09,Monday,,,FALTA/NO CHECO
3445,2023-01-10,Tuesday,,,FALTA/NO CHECO
3445,2023-01-11,Wednesday,,,FALTA/NO CHECO
3445,2023-01-12,Thursday,,,FALTA/NO CHECO
3445,2023-01-13,Friday,,,FALTA/NO CHECO
3454,2023-01-09,Monday,,,FALTA/NO CHECO
3454,2023-01-10,Tuesday,,,FALTA/NO CHECO
3454,2023-01-11,Wednesday,,,FALTA/NO CHECO
3454,2023-01-12,Thursday,,,FALTA/NO CHECO
3454,2023-01-13,Friday,,,FALTA/NO CHECO
3470,2023-01-09,Monday,1900-01-01 09:08:00,1900-01-01 18:55:00,9.783333333333333
3470,2023-01-10,Tuesday,,,FALTA/NO CHECO
3470,2023-01-11,Wednesday,,,FALTA/NO CHECO
3470,2023-01-12,Thursday,,,FALTA/NO CHECO
3470,2023-01-13,Friday,,,FALTA/NO CHECO
3484,2023-01-09,Monday,,,FALTA/NO CHECO
3484,2023-01-10,Tuesday,,,FALTA/NO CHECO
3484,2023-01-11,Wednesday,,,FALTA/NO CHECO
3484,2023-01-12,Thursday,,,FALTA/NO CHECO
3484,2023-01-13,Friday,,,FALTA/NO CHECO
3554,2023-01-09,Monday,,,FALTA/NO CHECO
3554,2023-01-10,Tuesday,,,FALTA/NO CHECO
3554,2023-01-11,Wednesday,,,FALTA/NO CHECO
3554,2023-01-12,Thursday,,,FALTA/NO CHECO
3554,2023-01-13,Friday,,,FALTA/NO CHECO
3569,2023-01-09,Monday,1900-01-01 09:47:00,,FALTA/NO CHECO
3569,2023-01-10,Tuesday,1900-01-01 08:55:00,,FALTA/NO CHECO
3569,2023-01-11,Wednesday,1900-01-01 10:32:00,,FALTA/NO CHECO
3569,2023-01-12,Thursday,1900-01-01 09:01:00,,FALTA/NO CHECO
3569,2023-01-13,Friday,1900-01-01 08:51:00,,FALTA/NO CHECO
3608,2023-01-10,Tuesday,1900-01-01 07:27:00,1900-01-01 17:59:00,10.533333333333333
3608,2023-01-11,Wednesday,1900-01-01 07:28:00,1900-01-01 17:57:00,10.483333333333333
3608,2023-01-12,Thursday,1900-01-01 07:27:00,1900-01-01 17:57:00,10.5
3608,2023-01-13,Friday,1900-01-01 07:28:00,1900-01-01 17:57:00,10.483333333333333
3627,2023-01-09,Monday,,,FALTA/NO CHECO
3627,2023-01-10,Tuesday,,,FALTA/NO CHECO
3627,2023-01-11,Wednesday,,,FALTA/NO CHECO
3627,2023-01-12,Thursday,,,FALTA/NO CHECO
3627,2023-01-13,Friday,,,FALTA/NO CHECO
3630,2023-01-09,Monday,,,FALTA/NO CHECO
3630,2023-01-10,Tuesday,,,FALTA/NO CHECO
3630,2023-01-11,Wednesday,,,FALTA/NO CHECO
3630,2023-01-12,Thursday,,,FALTA/NO CHECO
3630,2023-01-13,Friday,1900-01-01 11:14:00,,FALTA/NO CHECO
3735,2023-01-09,Monday,,,FALTA/NO CHECO
3735,2023-01-10,Tuesday,,,FALTA/NO CHECO
3735,2023-01-11,Wednesday,,,FALTA/NO CHECO
3735,2023-01-12,Thursday,,,FALTA/NO CHECO
3735,2023-01-13,Friday,,,FALTA/NO CHECO
