CODIGO,FECHA,DIA_SEMANA,INGRESO,SALIDA,HORAS_LABORADAS
3753,2023-01-09,Monday,1900-01-01 08:53:00,1900-01-01 17:38:00,8.75
3753,2023-01-10,Tuesday,,,FALTA/NO CHECO
3753,2023-01-11,Wednesday,1900-01-01 08:57:00,1900-01-01 17:41:00,8.733333333333333
3753,2023-01-12,Thursday,1900-01-01 08:49:00,1900-01-01 17:54:00,9.083333333333334
3753,2023-01-13,Friday,1900-01-01 08:50:00,1900-01-01 17:51:00,9.016666666666667
3792,2023-01-09,Monday,1900-01-01 08:45:00,1900-01-01 17:54:00,9.15
3792,2023-01-10,Tuesday,1900-01-01 08:35:00,1900-01-01 17:52:00,9.283333333333333
3792,2023-01-11,Wednesday,1900-01-01 08:27:00,1900-01-01 17:51:00,9.4
3792,2023-01-12,Thursday,1900-01-01 08:50:00,1900-01-01 17:53:00,9.05
3792,2023-01-13,Friday,1900-01-01 08:55:00,1900-01-01 17:51:00,8.933333333333334
3799,2023-01-09,Monday,,,FALTA/NO CHECO
3799,2023-01-10,Tuesday,,,FALTA/NO CHECO
3799,2023-01-11,Wednesday,,,FALTA/NO CHECO
3799,2023-01-12,Thursday,,,FALTA/NO CHECO
3799,2023-01-13,Friday,,,FALTA/NO CHECO
3850,2023-01-09,Monday,1900-01-01 09:03:00,1900-01-01 12:30:00,3.45
3850,2023-01-10,Tuesday,1900-01-01 08:42:00,1900-01-01 17:31:00,8.816666666666666
3850,2023-01-11,Wednesday,1900-01-01 08:40:00,1900-01-01 17:12:00,8.533333333333333
3850,2023-01-12,Thursday,1900-01-01 08:30:00,1900-01-01 17:02:00,8.533333333333333
3850,2023-01-13,Friday,1900-01-01 08:39:00,1900-01-01 15:03:00,6.4
3870,2023-01-09,Monday,1900-01-01 09:09:00,1900-01-01 17:38:00,8.483333333333333
3870,2023-01-10,Tuesday,1900-01-01 09:05:00,1900-01-01 17:48:00,8.716666666666667
3870,2023-01-11,Wednesday,1900-01-01 09:04:00,1900-01-01 17:49:00,8.75
3870,2023-01-12,Thursday,1900-01-01 09:09:00,1900-01-01 17:45:00,8.6
3870,2023-01-13,Friday,1900-01-01 09:02:00,,FALTA/NO CHECO
3872,2023-01-09,Monday,1900-01-01 08:54:00,,FALTA/NO CHECO
3872,2023-01-10,Tuesday,1900-01-01 09:24:00,,FALTA/NO CHECO
3872,2023-01-11,Wednesday,1900-01-01 08:54:00,,FALTA/NO CHECO
3872,2023-01-12,Thursday,1900-01-01 09:04:00,,FALTA/NO CHECO
3872,2023-01-13,Friday,1900-01-01 09:33:00,,FALTA/NO CHECO
3883,2023-01-09,Monday,1900-01-01 08:52:00,1900-01-01 17:47:00,8.916666666666666
3883,2023-01-10,Tuesday,1900-01-01 08:46:00,1900-01-01 17:49:00,9.05
3883,2023-01-11,Wednesday,,,FALTA/NO CHECO
3883,2023-01-12,Thursday,1900-01-01 08:49:00,1900-01-01 17:49:00,9.0
3883,2023-01-13,Friday,1900-01-01 08:44:00,1900-01-01 17:48:00,9.066666666666666
3892,2023-01-09,Monday,,,FALTA/NO CHECO
3892,2023-01-10,Tuesday,,,FALTA/NO CHECO
3892,2023-01-11,Wednesday,,,FALTA/NO CHECO
3892,2023-01-12,Thursday,,,FALTA/NO CHECO
3892,2023-01-13,Friday,,,FALTA/NO CHECO
3910,2023-01-09,Monday,,,FALTA/NO CHECO
3910,2023-01-10,Tuesday,,,FALTA/NO CHECO
3910,2023-01-11,Wednesday,,,FALTA/NO CHECO
3910,2023-01-12,Thursday,,,FALTA/NO CHECO
3910,2023-01-13,Friday,,,FALTA/NO CHECO
3914,2023-01-09,Monday,,,FALTA/NO CHECO
3914,2023-01-10,Tuesday,,,FALTA/NO CHECO
3914,2023-01-11,Wednesday,,,FALTA/NO CHECO
3914,2023-01-12,Thursday,,,FALTA/NO CHECO
3914,2023-01-13,Friday,,,FALTA/NO CHECO
3918,2023-01-09,Monday,,,FALTA/NO CHECO
3918,2023-01-10,Tuesday,,,FALTA/NO CHECO
3918,2023-01-11,Wednesday,1900-01-01 09:09:00,1900-01-01 17:12:00,8.05
3918,2023-01-12,Thursday,1900-01-01 09:24:00,1900-01-01 16:56:00,7.533333333333333
3918,2023-01-13,Friday,1900-01-01 08:47:00,1900-01-01 16:18:00,7.516666666666667
3919,2023-01-09,Monday,,,FALTA/NO CHECO
3919,2023-01-10,Tuesday,,,FALTA/NO CHECO
3919,2023-01-11,Wednesday,,,FALTA/NO CHECO
3919,2023-01-12,Thursday,,,FALTA/NO CHECO
3919,2023-01-13,Friday,,,FALTA/NO CHECO
3920,2023-01-09,Monday,,,FALTA/NO CHECO
3920,2023-01-10,Tuesday,,,FALTA/NO CHECO
3920,2023-01-11,Wednesday,,,FALTA/NO CHECO
3920,2023-01-12,Thursday,,,FALTA/NO CHECO
3920,2023-01-13,Friday,,,FALTA/NO CHECO
3925,2023-01-09,Monday,1900-01-01 09:46:00,,FALTA/NO CHECO
3925,2023-01-10,Tuesday,1900-01-01 09:09:00,,FALTA/NO CHECO
3925,2023-01-11,Wednesday,1900-01-01 09:11:00,,FALTA/NO CHECO
3925,2023-01-12,Thursday,1900-01-01 09:04:00,,FALTA/NO CHECO
3925,2023-01-13,Friday,1900-01-01 09:11:00,,FALTA/NO CHECO
3926,2023-01-09,Monday,1900-01-01 09:57:00,,FALTA/NO CHECO
3926,2023-01-10,Tuesday,,,FALTA/NO CHECO
3926,2023-01-11,Wednesday,,,FALTA/NO CHECO
3926,2023-01-12,Thursday,,,FALTA/NO CHECO
3926,2023-01-13,Friday,,,FALTA/NO CHECO
3930,2023-01-09,Monday,,,FALTA/NO CHECO
3930,2023-01-10,Tuesday,,,FALTA/NO CHECO
3930,2023-01-11,Wednesday,,,FALTA/NO CHECO
3930,2023-01-12,Thursday,,,FALTA/NO CHECO
3930,2023-01-13,Friday,,,FALTA/NO CHECO
3932,2023-01-09,Monday,,,FALTA/NO CHECO
3932,2023-01-10,Tuesday,,,FALTA/NO CHECO
3932,2023-01-11,Wednesday,,,FALTA/NO CHECO
3932,2023-01-12,Thursday,,,FALTA/NO CHECO
3932,2023-01-13,Friday,,,FALTA/NO CHECO
3934,2023-01-09,Monday,1900-01-01 09:25:00,,FALTA/NO CHECO
3934,2023-01-10,Tuesday,1900-01-01 09:12:00,,FALTA/NO CHECO
3934,2023-01-11,Wednesday,1900-01-01 08:55:00,,FALTA/NO CHECO
3934,2023-01-12,Thursday,1900-01-01 09:17:00,,FALTA/NO CHECO
3934,2023-01-13,Friday,1900-01-01 09:22:00,,FALTA/NO CHECO
3962,2023-01-09,Monday,,,FALTA/NO CHECO
3962,2023-01-10,Tuesday,,,FALTA/NO CHECO
3962,2023-01-11,Wednesday,,,FALTA/NO CHECO
3962,2023-01-12,Thursday,,,FALTA/NO CHECO
3962,2023-01-13,Friday,,,FALTA/NO CHECO
3965,2023-01-09,Monday,,,FALTA/NO CHECO
3965,2023-01-10,Tuesday,,,FALTA/NO CHECO
3965,2023-01-11,Wednesday,,,FALTA/NO CHECO
3965,2023-01-12,Thursday,,,FALTA/NO CHECO
3965,2023-01-13,Friday,,,FALTA/NO CHECO
4005,2023-01-09,Monday,,,FALTA/NO CHECO
4005,2023-01-10,Tuesday,,,FALTA/NO CHECO
4005,2023-01-11,Wednesday,,,FALTA/NO CHECO
4005,2023-01-12,Thursday,,,FALTA/NO CHECO
4005,2023-01-13,Friday,,,FALTA/NO CHECO
4025,2023-01-09,Monday,1900-01-01 09:19:00,1900-01-01 18:33:00,9.233333333333333
4025,2023-01-10,Tuesday,1900-01-01 09:11:00,1900-01-01 18:21:00,9.166666666666666
4025,2023-01-11,Wednesday,1900-01-01 09:02:00,1900-01-01 18:15:00,9.216666666666667
4025,2023-01-12,Thursday,1900-01-01 09:08:00,1900-01-01 18:21:00,9.216666666666667
4025,2023-01-13,Friday,1900-01-01 09:12:00,1900-01-01 18:13:00,9.016666666666667
4031,2023-01-09,Monday,1900-01-01 09:57:00,,FALTA/NO CHECO
4031,2023-01-10,Tuesday,1900-01-01 09:29:00,,FALTA/NO CHECO
4031,2023-01-11,Wednesday,1900-01-01 09:11:00,,FALTA/NO CHECO
4031,2023-01-12,Thursday,1900-01-01 09:23:00,,FALTA/NO CHECO
4031,2023-01-13,Friday,1900-01-01 09:31:00,,FALTA/NO CHECO
4057,2023-01-09,Monday,1900-01-01 09:10:00,,FALTA/NO CHECO
4057,2023-01-10,Tuesday,1900-01-01 08:56:00,,FALTA/NO CHECO
4057,2023-01-11,Wednesday,1900-01-01 08:51:00,1900-01-01 17:12:00,8.35
4057,2023-01-12,Thursday,1900-01-01 08:44:00,1900-01-01 17:19:00,8.583333333333334
4057,2023-01-13,Friday,1900-01-01 08:53:00,,FALTA/NO CHECO
4062,2023-01-09,Monday,,,FALTA/NO CHECO
4062,2023-01-10,Tuesday,,,FALTA/NO CHECO
4062,2023-01-11,Wednesday,,,FALTA/NO CHECO
4062,2023-01-12,Thursday,,,FALTA/NO CHECO
4062,2023-01-13,Friday,,,FALTA/NO CHECO
4064,2023-01-09,Monday,,,FALTA/NO CHECO
4064,2023-01-10,Tuesday,,,FALTA/NO CHECO
4064,2023-01-11,Wednesday,,,FALTA/NO CHECO
4064,2023-01-12,Thursday,,,FALTA/NO CHECO
4064,2023-01-13,Friday,,,FALTA/NO CHECO
4066,2023-01-09,Monday,,,FALTA/NO CHECO
4066,2023-01-10,Tuesday,1900-01-01 09:02:00,,FALTA/NO CHECO
4066,2023-01-11,Wednesday,1900-01-01 08:53:00,,FALTA/NO CHECO
4066,2023-01-12,Thursday,,,FALTA/NO CHECO
4066,2023-01-13,Friday,1900-01-01 08:57:00,,FALTA/NO CHECO
4072,2023-01-09,Monday,1900-01-01 08:56:00,1900-01-01 12:30:00,3.566666666666667
4072,2023-01-10,Tuesday,1900-01-01 09:01:00,1900-01-01 17:31:00,8.5
4072,2023-01-11,Wednesday,1900-01-01 08:44:00,1900-01-01 17:12:00,8.466666666666667
4072,2023-01-12,Thursday,1900-01-01 08:45:00,1900-01-01 16:56:00,8.183333333333334
4072,2023-01-13,Friday,1900-01-01 08:42:00,1900-01-01 16:18:00,7.6
4121,2023-01-09,Monday,1900-01-01 07:46:00,,FALTA/NO CHECO
4121,2023-01-10,Tuesday,1900-01-01 07:33:00,,FALTA/NO CHECO
4121,2023-01-11,Wednesday,1900-01-01 07:43:00,,FALTA/NO CHECO
4121,2023-01-12,Thursday,1900-01-01 07:32:00,,FALTA/NO CHECO
4121,2023-01-13,Friday,1900-01-01 07:33:00,,FALTA/NO CHECO
4144,2023-01-09,Monday,1900-01-01 08:40:00,,FALTA/NO CHECO
4144,2023-01-10,Tuesday,1900-01-01 09:08:00,1900-01-01 18:03:00,8.916666666666666
4144,2023-01-12,Thursday,1900-01-01 09:08:00,1900-01-01 18:44:00,9.6
4151,2023-01-09,Monday,,,FALTA/NO CHECO
4151,2023-01-10,Tuesday,,,FALTA/NO CHECO
4151,2023-01-11,Wednesday,,,FALTA/NO CHECO
4151,2023-01-12,Thursday,,,FALTA/NO CHECO
4151,2023-01-13,Friday,,,FALTA/NO CHECO
4252,2023-01-09,Monday,1900-01-01 08:59:00,1900-01-01 17:50:00,8.85
4252,2023-01-10,Tuesday,1900-01-01 09:01:00,1900-01-01 17:51:00,8.833333333333334
4252,2023-01-11,Wednesday,1900-01-01 09:00:00,1900-01-01 17:50:00,8.833333333333334
4252,2023-01-12,Thursday,1900-01-01 09:02:00,1900-01-01 18:01:00,8.983333333333333
4252,2023-01-13,Friday,1900-01-01 09:00:00,1900-01-01 17:51:00,8.85
4254,2023-01-10,Tuesday,1900-01-01 08:56:00,1900-01-01 17:55:00,8.983333333333333
4254,2023-01-13,Friday,1900-01-01 09:01:00,1900-01-01 18:05:00,9.066666666666666
4256,2023-01-09,Monday,1900-01-01 09:42:00,1900-01-01 16:43:00,7.016666666666667
4256,2023-01-10,Tuesday,1900-01-01 09:31:00,1900-01-01 17:37:00,8.1
4256,2023-01-11,Wednesday,1900-01-01 09:47:00,1900-01-01 18:16:00,8.483333333333333
4256,2023-01-12,Thursday,1900-01-01 09:15:00,1900-01-01 17:56:00,8.683333333333334
4256,2023-01-13,Friday,1900-01-01 09:10:00,1900-01-01 18:05:00,8.916666666666666
4263,2023-01-09,Monday,,,FALTA/NO CHECO
4263,2023-01-10,Tuesday,,,FALTA/NO CHECO
4263,2023-01-11,Wednesday,1900-01-01 08:42:00,1900-01-01 17:52:00,9.166666666666666
4263,2023-01-12,Thursday,1900-01-01 08:32:00,1900-01-01 17:55:00,9.383333333333333
4263,2023-01-13,Friday,1900-01-01 08:33:00,1900-01-01 17:52:00,9.316666666666666
4264,2023-01-09,Monday,,,FALTA/NO CHECO
4264,2023-01-10,Tuesday,,,FALTA/NO CHECO
4264,2023-01-11,Wednesday,,,FALTA/NO CHECO
4264,2023-01-12,Thursday,,,FALTA/NO CHECO
4264,2023-01-13,Friday,,,FALTA/NO CHECO
4268,2023-01-09,Monday,1900-01-01 08:58:00,1900-01-01 17:53:00,8.916666666666666
4268,2023-01-10,Tuesday,1900-01-01 09:01:00,1900-01-01 17:55:00,8.9
4268,2023-01-11,Wednesday,1900-01-01 09:00:00,1900-01-01 17:59:00,8.983333333333333
4268,2023-01-13,Friday,1900-01-01 09:00:00,1900-01-01 17:52:00,8.866666666666667
4282,2023-01-09,Monday,,,FALTA/NO CHECO
4282,2023-01-10,Tuesday,,,FALTA/NO CHECO
4282,2023-01-11,Wednesday,,,FALTA/NO CHECO
4282,2023-01-12,Thursday,,,FALTA/NO CHECO
4282,2023-01-13,Friday,,,FALTA/NO CHECO
4285,2023-01-09,Monday,1900-01-01 09:59:00,,FALTA/NO CHECO
4285,2023-01-10,Tuesday,,,FALTA/NO CHECO
4285,2023-01-11,Wednesday,,,FALTA/NO CHECO
4285,2023-01-12,Thursday,,,FALTA/NO CHECO
4285,2023-01-13,Friday,,,FALTA/NO CHECO
4302,2023-01-09,Monday,,,FALTA/NO CHECO
4302,2023-01-10,Tuesday,,,FALTA/NO CHECO
4302,2023-01-11,Wednesday,,,FALTA/NO CHECO
4302,2023-01-12,Thursday,,,FALTA/NO CHECO
4302,2023-01-13,Friday,,,FALTA/NO CHECO
4303,2023-01-09,Monday,,,FALTA/NO CHECO
4303,2023-01-10,Tuesday,,,FALTA/NO CHECO
4303,2023-01-11,Wednesday,,,FALTA/NO CHECO
4303,2023-01-12,Thursday,1900-01-01 09:20:00,1900-01-01 18:10:00,8.833333333333334
4303,2023-01-13,Friday,1900-01-01 09:12:00,,FALTA/NO CHECO
4310,2023-01-09,Monday,,,FALTA/NO CHECO
4310,2023-01-10,Tuesday,,,FALTA/NO CHECO
4310,2023-01-11,Wednesday,1900-01-01 10:22:00,1900-01-01 10:22:00,0.0
4310,2023-01-12,Thursday,1900-01-01 09:36:00,,FALTA/NO CHECO
4310,2023-01-13,Friday,1900-01-01 09:17:00,,FALTA/NO CHECO
4356,2023-01-09,Monday,,,FALTA/NO CHECO
4356,2023-01-10,Tuesday,,,FALTA/NO CHECO
4356,2023-01-11,Wednesday,,,FALTA/NO CHECO
4356,2023-01-12,Thursday,,,FALTA/NO CHECO
4356,2023-01-13,Friday,,,FALTA/NO CHECO
4362,2023-01-09,Monday,,,FALTA/NO CHECO
4362,2023-01-10,Tuesday,,,FALTA/NO CHECO
4362,2023-01-11,Wednesday,,,FALTA/NO CHECO
4362,2023-01-12,Thursday,,,FALTA/NO CHECO
4362,2023-01-13,Friday,,,FALTA/NO CHECO
4365,2023-01-09,Monday,1900-01-01 08:54:00,1900-01-01 17:55:00,9.016666666666667
4365,2023-01-10,Tuesday,1900-01-01 08:51:00,1900-01-01 17:57:00,9.1
4365,2023-01-11,Wednesday,1900-01-01 08:53:00,1900-01-01 17:53:00,9.0
4365,2023-01-12,Thursday,1900-01-01 08:50:00,1900-01-01 17:55:00,9.083333333333334
4365,2023-01-13,Friday,1900-01-01 08:58:00,1900-01-01 17:57:00,8.983333333333333
4368,2023-01-09,Monday,,,FALTA/NO CHECO
4368,2023-01-10,Tuesday,,,FALTA/NO CHECO
4368,2023-01-11,Wednesday,,,FALTA/NO CHECO
4368,2023-01-12,Thursday,,,FALTA/NO CHECO
4368,2023-01-13,Friday,,,FALTA/NO CHECO
4369,2023-01-09,Monday,,,FALTA/NO CHECO
4369,2023-01-10,Tuesday,,,FALTA/NO CHECO
4369,2023-01-11,Wednesday,,,FALTA/NO CHECO
4369,2023-01-12,Thursday,,,FALTA/NO CHECO
4369,2023-01-13,Friday,,,FALTA/NO CHECO
4377,2023-01-09,Monday,1900-01-01 09:45:00,,FALTA/NO CHECO
4377,2023-01-10,Tuesday,,,FALTA/NO CHECO
4377,2023-01-11,Wednesday,,1900-01-01 17:45:00,FALTA/NO CHECO
4377,2023-01-12,Thursday,1900-01-01 09:37:00,,FALTA/NO CHECO
4377,2023-01-13,Friday,1900-01-01 09:30:00,,FALTA/NO CHECO
4378,2023-01-09,Monday,,,FALTA/NO CHECO
4378,2023-01-10,Tuesday,,,FALTA/NO CHECO
4378,2023-01-11,Wednesday,,,FALTA/NO CHECO
4378,2023-01-12,Thursday,,,FALTA/NO CHECO
4378,2023-01-13,Friday,,,FALTA/NO CHECO
4382,2023-01-09,Monday,1900-01-01 09:14:00,1900-01-01 19:16:00,10.033333333333333
4382,2023-01-11,Wednesday,1900-01-01 09:02:00,1900-01-01 21:03:00,12.016666666666667
4382,2023-01-12,Thursday,1900-01-01 09:12:00,1900-01-01 21:02:00,11.833333333333334
4382,2023-01-13,Friday,1900-01-01 09:11:00,1900-01-01 18:00:00,8.816666666666666
4413,2023-01-09,Monday,,,FALTA/NO CHECO
4413,2023-01-10,Tuesday,,,FALTA/NO CHECO
4413,2023-01-11,Wednesday,,,FALTA/NO CHECO
4413,2023-01-12,Thursday,,,FALTA/NO CHECO
4413,2023-01-13,Friday,,,FALTA/NO CHECO
4416,2023-01-09,Monday,,,FALTA/NO CHECO
4416,2023-01-10,Tuesday,,,FALTA/NO CHECO
4416,2023-01-11,Wednesday,,,FALTA/NO CHECO
4416,2023-01-12,Thursday,,,FALTA/NO CHECO
4416,2023-01-13,Friday,,,FALTA/NO CHECO
4423,2023-01-09,Monday,,,FALTA/NO CHECO
4423,2023-01-10,Tuesday,,,FALTA/NO CHECO
4423,2023-01-11,Wednesday,,,FALTA/NO CHECO
4423,2023-01-12,Thursday,,,FALTA/NO CHECO
4423,2023-01-13,Friday,,,FALTA/NO CHECO
4465,2023-01-09,Monday,,,FALTA/NO CHECO
4475,2023-01-09,Monday,1900-01-01 07:57:00,1900-01-01 17:33:00,9.6
4475,2023-01-10,Tuesday,1900-01-01 07:22:00,1900-01-01 17:59:00,10.616666666666667
4475,2023-01-11,Wednesday,1900-01-01 07:11:00,1900-01-01 17:45:00,10.566666666666666
4475,2023-01-12,Thursday,1900-01-01 07:24:00,1900-01-01 17:35:00,10.183333333333334
4476,2023-01-09,Monday,1900-01-01 08:54:00,1900-01-01 17:51:00,8.95
4476,2023-01-10,Tuesday,1900-01-01 08:52:00,1900-01-01 17:52:00,9.0
4476,2023-01-11,Wednesday,1900-01-01 08:51:00,1900-01-01 17:50:00,8.983333333333333
